e:0.035306,"GZ":0.294574,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":189778}
{"TMP_AVG":19.78,"PRS":1001.56,"ALT":-0.663208,"AX":8.698134,"AY":-1.442507,"AZ":4.976348,"GX":-0.46611,"GY":0.518403,"GZ":0.210905,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190028}
{"TMP_AVG":19.69,"PRS":1001.545,"ALT":0.184959,"AX":8.34499,"AY":-2.456451,"AZ":5.354632,"GX":0.015388,"GY":0.040436,"GZ":0.025714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":5442}
{"TMP_AVG":19.68,"PRS":1001.544,"ALT":0.198166,"AX":8.358158,"AY":-2.460042,"AZ":5.334281,"GX":0.013789,"GY":0.037638,"GZ":0.02598,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":5691}
{"TMP_AVG":19.69,"PRS":1001.557,"ALT":0.087196,"AX":8.379705,"AY":-2.457648,"AZ":5.323507,"GX":0.011658,"GY":0.036639,"GZ":0.025314,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":5942}
{"TMP_AVG":19.69,"PRS":1001.56,"ALT":0.058128,"AX":8.350975,"AY":-2.445677,"AZ":5.352238,"GX":0.014522,"GY":0.034107,"GZ":0.02618,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":6192}
{"TMP_AVG":19.69,"PRS":1001.534,"ALT":0.282722,"AX":8.377312,"AY":-2.451663,"AZ":5.359421,"GX":0.011258,"GY":0.038704,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":6443}
{"TMP_AVG":19.69,"PRS":1001.532,"ALT":0.295929,"AX":8.358158,"AY":-2.44448,"AZ":5.287594,"GX":0.014789,"GY":0.040569,"GZ":0.025514,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":6690}
{"TMP_AVG":19.69,"PRS":1001.539,"ALT":0.235161,"AX":8.354567,"AY":-2.425326,"AZ":5.364209,"GX":0.012857,"GY":0.042168,"GZ":0.025181,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":6940}
{"TMP_AVG":19.7,"PRS":1001.552,"ALT":0.132111,"AX":8.386889,"AY":-2.451663,"AZ":5.377377,"GX":0.013257,"GY":0.040169,"GZ":0.029777,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":7191}
{"TMP_AVG":19.7,"PRS":1001.544,"ALT":0.192886,"AX":8.358158,"AY":-2.431312,"AZ":5.363012,"GX":0.015455,"GY":0.036639,"GZ":0.027579,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":7443}
{"TMP_AVG":19.7,"PRS":1001.568,"ALT":-0.002647,"AX":8.36175,"AY":-2.44448,"AZ":5.337873,"GX":0.013723,"GY":0.039903,"GZ":0.026646,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":7692}
{"TMP_AVG":19.7,"PRS":1001.586,"ALT":-0.153252,"AX":8.358158,"AY":-2.456451,"AZ":5.337873,"GX":0.015588,"GY":0.036639,"GZ":0.026913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":7943}
{"TMP_AVG":19.71,"PRS":1001.558,"ALT":0.079269,"AX":8.339005,"AY":-2.433706,"AZ":5.309142,"GX":0.015655,"GY":0.036372,"GZ":0.029377,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":8193}
{"TMP_AVG":19.7,"PRS":1001.57,"ALT":-0.021141,"AX":8.395268,"AY":-2.424129,"AZ":5.313931,"GX":0.01359,"GY":0.038704,"GZ":0.026047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":8442}
{"TMP_AVG":19.7,"PRS":1001.554,"ALT":0.10833,"AX":8.383297,"AY":-2.458845,"AZ":5.341464,"GX":0.017453,"GY":0.037505,"GZ":0.026846,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":8690}
{"TMP_AVG":19.71,"PRS":1001.57,"ALT":-0.018501,"AX":8.359356,"AY":-2.425326,"AZ":5.317522,"GX":0.011724,"GY":0.036172,"GZ":0.027312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":8941}
{"TMP_AVG":19.71,"PRS":1001.575,"ALT":-0.060776,"AX":8.358158,"AY":-2.448071,"AZ":5.340267,"GX":0.019452,"GY":0.031443,"GZ":0.023449,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":9190}
{"TMP_AVG":19.71,"PRS":1001.59,"ALT":-0.187607,"AX":8.354567,"AY":-2.458845,"AZ":5.378574,"GX":0.004796,"GY":0.038437,"GZ":0.023049,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":9443}
{"TMP_AVG":19.7,"PRS":1001.571,"ALT":-0.026428,"AX":8.341398,"AY":-2.477999,"AZ":5.347449,"GX":0.01259,"GY":0.039903,"GZ":0.018186,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":9691}
{"TMP_AVG":19.71,"PRS":1001.569,"ALT":0.034348,"AX":8.352173,"AY":-2.432509,"AZ":5.353435,"GX":0.018786,"GY":0.032908,"GZ":0.022916,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":9940}
{"TMP_AVG":19.71,"PRS":1001.579,"ALT":-0.095123,"AX":8.401254,"AY":-2.467225,"AZ":5.309142,"GX":0.010126,"GY":0.044033,"GZ":0.022383,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":10190}
{"TMP_AVG":19.71,"PRS":1001.527,"ALT":0.338211,"AX":8.360552,"AY":-2.468422,"AZ":5.327099,"GX":0.01359,"GY":0.039037,"GZ":0.024448,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":10442}
{"TMP_AVG":19.72,"PRS":1001.563,"ALT":0.039635,"AX":8.371326,"AY":-2.448071,"AZ":5.337873,"GX":0.020784,"GY":0.033774,"GZ":0.027379,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":10690}
{"TMP_AVG":19.72,"PRS":1001.578,"ALT":-0.087196,"AX":8.371326,"AY":-2.45286,"AZ":5.33069,"GX":0.016721,"GY":0.036838,"GZ":0.021384,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":10941}
{"TMP_AVG":19.72,"PRS":1001.577,"ALT":-0.07663,"AX":8.359356,"AY":-2.468422,"AZ":5.339069,"GX":0.011991,"GY":0.040902,"GZ":0.024714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":11192}
{"TMP_AVG":19.73,"PRS":1001.566,"ALT":0.010567,"AX":8.358158,"AY":-2.455254,"AZ":5.334281,"GX":0.014922,"GY":0.03484,"GZ":0.024181,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":11443}
{"TMP_AVG":19.73,"PRS":1001.559,"ALT":0.066055,"AX":8.354567,"AY":-2.422932,"AZ":5.295974,"GX":0.011058,"GY":0.038171,"GZ":0.025047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":11691}
{"TMP_AVG":19.73,"PRS":1001.562,"ALT":0.042274,"AX":8.349778,"AY":-2.450465,"AZ":5.342661,"GX":0.00393,"GY":0.037771,"GZ":0.02125,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":11940}
{"TMP_AVG":19.73,"PRS":1001.561,"ALT":0.055489,"AX":8.342596,"AY":-2.421735,"AZ":5.345056,"GX":0.014589,"GY":0.038437,"GZ":0.02598,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":12208}
{"TMP_AVG":19.74,"PRS":1001.571,"ALT":-0.031708,"AX":8.372523,"AY":-2.451663,"AZ":5.349844,"GX":0.010792,"GY":0.044832,"GZ":0.039969,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":12440,"MSG":"hi"}
{"TMP_AVG":19.74,"PRS":1001.565,"ALT":0.018494,"AX":8.374918,"AY":-2.443283,"AZ":5.335478,"GX":0.015855,"GY":0.035306,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":12690}
{"TMP_AVG":19.74,"PRS":1001.557,"ALT":0.084549,"AX":8.359355,"AY":-2.438494,"AZ":5.363012,"GX":0.015388,"GY":0.040502,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":12940}
{"TMP_AVG":19.74,"PRS":1001.543,"ALT":0.206093,"AX":8.370129,"AY":-2.430115,"AZ":5.359421,"GX":0.019052,"GY":0.035306,"GZ":0.025514,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":13254}
{"TMP_AVG":19.74,"PRS":1001.539,"ALT":0.237801,"AX":8.348581,"AY":-2.437297,"AZ":5.298368,"GX":0.020185,"GY":0.03977,"GZ":0.025647,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":13443}
{"TMP_AVG":19.75,"PRS":1001.605,"ALT":0.00528,"AX":8.365341,"AY":-2.460042,"AZ":5.347449,"GX":0.012257,"GY":0.039903,"GZ":0.025647,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":13690}
{"TMP_AVG":19.75,"PRS":1001.565,"ALT":0.015854,"AX":8.376114,"AY":-2.446874,"AZ":5.325902,"GX":0.01319,"GY":0.03937,"GZ":0.020851,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":13941}
{"TMP_AVG":19.75,"PRS":1001.583,"ALT":-0.129471,"AX":8.388086,"AY":-2.455254,"AZ":5.331887,"GX":0.013789,"GY":0.043234,"GZ":0.026713,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":14271}
{"TMP_AVG":19.75,"PRS":1001.574,"ALT":-0.058136,"AX":8.352173,"AY":-2.438494,"AZ":5.371391,"GX":0.015122,"GY":0.037172,"GZ":0.027912,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":14459}
{"TMP_AVG":19.75,"PRS":1001.584,"ALT":-0.142685,"AX":8.356961,"AY":-2.470816,"AZ":5.335478,"GX":0.014389,"GY":0.034707,"GZ":0.025247,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":14708}
{"TMP_AVG":19.74,"PRS":1001.549,"ALT":0.153252,"AX":8.384495,"AY":-2.451663,"AZ":5.333084,"GX":0.016521,"GY":0.040636,"GZ":0.028112,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":14958}
{"TMP_AVG":19.74,"PRS":1001.547,"ALT":0.023781,"AX":8.376114,"AY":-2.440889,"AZ":5.366603,"GX":0.017453,"GY":0.039237,"GZ":0.026446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":15349}
{"TMP_AVG":19.75,"PRS":1001.563,"ALT":0.034348,"AX":8.385691,"AY":-2.4361,"AZ":5.359421,"GX":0.014722,"GY":0.038704,"GZ":0.028378,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":15542}
{"TMP_AVG":19.75,"PRS":1001.578,"ALT":-0.089836,"AX":8.374918,"AY":-2.433706,"AZ":5.33069,"GX":0.014922,"GY":0.036106,"GZ":0.026913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":15790}
{"TMP_AVG":19.75,"PRS":1001.577,"ALT":-0.081909,"AX":8.366537,"AY":-2.439692,"AZ":5.336676,"GX":0.016387,"GY":0.035706,"GZ":0.026646,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":16039}
{"TMP_AVG":19.75,"PRS":1001.533,"ALT":0.288002,"AX":8.346188,"AY":-2.442086,"AZ":5.352238,"GX":0.013923,"GY":0.040236,"GZ":0.026846,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":16364}
{"TMP_AVG":19.75,"PRS":1001.544,"ALT":0.198166,"AX":8.36175,"AY":-2.412158,"AZ":5.311536,"GX":0.013523,"GY":0.041302,"GZ":0.028178,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":16557}
{"TMP_AVG":19.75,"PRS":1001.536,"ALT":0.264229,"AX":8.352173,"AY":-2.458845,"AZ":5.374983,"GX":0.014922,"GY":0.035173,"GZ":0.026247,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":16805}
{"TMP_AVG":19.74,"PRS":1001.545,"ALT":0.192886,"AX":8.341398,"AY":-2.433706,"AZ":5.37618,"GX":0.014922,"GY":0.037904,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":17055}
{"TMP_AVG":19.75,"PRS":1001.551,"ALT":0.13475,"AX":8.376114,"AY":-2.445677,"AZ":5.33069,"GX":0.014855,"GY":0.040103,"GZ":0.026446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":17357}
{"TMP_AVG":19.75,"PRS":1001.544,"ALT":0.192886,"AX":8.366537,"AY":-2.4361,"AZ":5.334281,"GX":0.012857,"GY":0.036439,"GZ":0.02658,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":17557}
{"TMP_AVG":19.75,"PRS":1001.531,"ALT":0.306503,"AX":8.379705,"AY":-2.428917,"AZ":5.38456,"GX":0.013923,"GY":0.038304,"GZ":0.025714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":17808}
{"TMP_AVG":19.75,"PRS":1001.533,"ALT":0.290649,"AX":8.385691,"AY":-2.438494,"AZ":5.321113,"GX":0.013923,"GY":0.035773,"GZ":0.025381,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":18059}
{"TMP_AVG":19.75,"PRS":1001.546,"ALT":0.179672,"AX":8.35337,"AY":-2.445677,"AZ":5.373786,"GX":0.015921,"GY":0.040969,"GZ":0.026247,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":18356}
{"TMP_AVG":19.75,"PRS":1001.527,"ALT":0.338211,"AX":8.358158,"AY":-2.442086,"AZ":5.343858,"GX":0.01259,"GY":0.040502,"GZ":0.02638,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":18557}
{"TMP_AVG":19.75,"PRS":1001.539,"ALT":0.240448,"AX":8.365341,"AY":-2.431312,"AZ":5.315128,"GX":0.014389,"GY":0.036572,"GZ":0.025913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":18806}
{"TMP_AVG":19.74,"PRS":1001.56,"ALT":-0.031708,"AX":8.343793,"AY":-2.430115,"AZ":5.303157,"GX":0.017986,"GY":0.03957,"GZ":0.028178,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":19056}
{"TMP_AVG":19.75,"PRS":1001.56,"ALT":0.063416,"AX":8.379705,"AY":-2.446874,"AZ":5.373786,"GX":0.014855,"GY":0.038371,"GZ":0.02658,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":19351}
{"TMP_AVG":19.75,"PRS":1001.569,"ALT":-0.010574,"AX":8.352173,"AY":-2.446874,"AZ":5.317522,"GX":0.016188,"GY":0.036972,"GZ":0.026913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":19558}
{"TMP_AVG":19.75,"PRS":1001.559,"ALT":0.071342,"AX":8.354567,"AY":-2.412158,"AZ":5.403713,"GX":0.015255,"GY":0.034574,"GZ":0.029511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":19808}
{"TMP_AVG":19.74,"PRS":1001.556,"ALT":0.092476,"AX":8.395268,"AY":-2.48159,"AZ":5.363012,"GX":-0.005929,"GY":0.057156,"GZ":0.043567,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":20057}
{"TMP_AVG":19.74,"PRS":1001.555,"ALT":0.10833,"AX":8.335413,"AY":-2.41575,"AZ":5.305551,"GX":0.012191,"GY":0.036306,"GZ":0.039703,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":20348}
{"TMP_AVG":19.74,"PRS":1001.564,"ALT":0.026421,"AX":8.34499,"AY":-2.4361,"AZ":5.319916,"GX":0.003864,"GY":0.046698,"GZ":0.027379,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":20555}
{"TMP_AVG":19.74,"PRS":1001.573,"ALT":-0.047562,"AX":8.371326,"AY":-2.477999,"AZ":5.374983,"GX":0.019252,"GY":0.040036,"GZ":0.031509,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":20805}
{"TMP_AVG":19.75,"PRS":1001.575,"ALT":-0.063416,"AX":8.336611,"AY":-2.461239,"AZ":5.3678,"GX":0.030643,"GY":0.028245,"GZ":0.02991,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":21055}
{"TMP_AVG":19.74,"PRS":1001.561,"ALT":0.055489,"AX":8.379705,"AY":-2.467225,"AZ":5.395333,"GX":0.012257,"GY":0.034707,"GZ":0.020318,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":21347}
{"TMP_AVG":19.74,"PRS":1001.565,"ALT":0.023781,"AX":8.359355,"AY":-2.443283,"AZ":5.363012,"GX":0.015921,"GY":0.036372,"GZ":0.021717,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":21555}
{"TMP_AVG":19.75,"PRS":1001.575,"ALT":-0.063416,"AX":8.3821,"AY":-2.443283,"AZ":5.2852,"GX":0.015655,"GY":0.031842,"GZ":0.029777,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":21805}
{"TMP_AVG":19.74,"PRS":1001.568,"ALT":-0.005287,"AX":8.35696,"AY":-2.442086,"AZ":5.323507,"GX":0.01792,"GY":0.036905,"GZ":0.024515,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":22054}
{"TMP_AVG":19.75,"PRS":1001.564,"ALT":0.02906,"AX":8.355764,"AY":-2.438494,"AZ":5.328296,"GX":0.012657,"GY":0.039436,"GZ":0.021517,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":22342}
{"TMP_AVG":19.75,"PRS":1001.558,"ALT":0.076622,"AX":8.354567,"AY":-2.443283,"AZ":5.349844,"GX":0.012857,"GY":0.037038,"GZ":0.027579,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":22554}
{"TMP_AVG":19.74,"PRS":1001.526,"ALT":0.351418,"AX":8.341398,"AY":-2.442086,"AZ":5.364209,"GX":0.015988,"GY":0.040302,"GZ":0.027645,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":22804}
{"TMP_AVG":19.75,"PRS":1001.56,"ALT":0.063416,"AX":8.367735,"AY":-2.395399,"AZ":5.37618,"GX":0.020318,"GY":0.037571,"GZ":0.025514,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":23055}
{"TMP_AVG":19.75,"PRS":1001.587,"ALT":-0.161179,"AX":8.364143,"AY":-2.461239,"AZ":5.373786,"GX":0.015921,"GY":0.038437,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":23342}
{"TMP_AVG":19.75,"PRS":1001.568,"ALT":-0.007927,"AX":8.374918,"AY":-2.457648,"AZ":5.329493,"GX":0.014789,"GY":0.037638,"GZ":0.025381,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":23556}
{"TMP_AVG":19.75,"PRS":1001.568,"ALT":-0.007927,"AX":8.356961,"AY":-2.445677,"AZ":5.355829,"GX":0.017786,"GY":0.038904,"GZ":0.028312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":23805}
{"TMP_AVG":19.75,"PRS":1001.583,"ALT":-0.129471,"AX":8.359355,"AY":-2.450465,"AZ":5.351041,"GX":0.015855,"GY":0.036705,"GZ":0.028711,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":24054}
{"TMP_AVG":19.74,"PRS":1001.564,"ALT":0.026421,"AX":8.328231,"AY":-2.427721,"AZ":5.333084,"GX":0.016654,"GY":0.040302,"GZ":0.025381,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":24345}
{"TMP_AVG":19.74,"PRS":1001.538,"ALT":0.248375,"AX":8.346188,"AY":-2.438494,"AZ":5.403713,"GX":0.017653,"GY":0.040103,"GZ":0.028178,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":24556}
{"TMP_AVG":19.75,"PRS":1001.569,"ALT":-0.018501,"AX":8.39048,"AY":-2.44448,"AZ":5.371391,"GX":0.013057,"GY":0.035306,"GZ":0.030377,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":24807}
{"TMP_AVG":19.75,"PRS":1001.549,"ALT":0.150604,"AX":8.358158,"AY":-2.461239,"AZ":5.345056,"GX":0.016587,"GY":0.036639,"GZ":0.023982,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":25057}
{"TMP_AVG":19.75,"PRS":1001.558,"ALT":0.081909,"AX":8.356961,"AY":-2.456451,"AZ":5.354632,"GX":0.015055,"GY":0.031975,"GZ":0.027246,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":25335}
{"TMP_AVG":19.75,"PRS":1001.565,"ALT":0.015854,"AX":8.35337,"AY":-2.467225,"AZ":5.354632,"GX":0.018386,"GY":0.034707,"GZ":0.027912,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":25558}
{"TMP_AVG":19.75,"PRS":1001.564,"ALT":0.02906,"AX":8.348581,"AY":-2.442086,"AZ":5.3678,"GX":0.014322,"GY":0.038837,"GZ":0.026513,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":25807}
{"TMP_AVG":19.75,"PRS":1001.568,"ALT":-0.007927,"AX":8.328231,"AY":-2.434903,"AZ":5.366603,"GX":0.012524,"GY":0.03897,"GZ":0.028445,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":26057}
{"TMP_AVG":19.74,"PRS":1001.55,"ALT":0.150604,"AX":8.35696,"AY":-2.456451,"AZ":5.349844,"GX":0.016521,"GY":0.036838,"GZ":0.029577,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":26332}
{"TMP_AVG":19.75,"PRS":1001.563,"ALT":0.124184,"AX":8.367735,"AY":-2.464831,"AZ":5.347449,"GX":0.019785,"GY":0.038304,"GZ":0.028445,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":26557}
{"TMP_AVG":19.75,"PRS":1001.54,"ALT":0.227234,"AX":8.378509,"AY":-2.433706,"AZ":5.325902,"GX":0.012657,"GY":0.037704,"GZ":0.026979,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":26807}
{"TMP_AVG":19.75,"PRS":1001.572,"ALT":-0.034355,"AX":8.362947,"AY":-2.455254,"AZ":5.349844,"GX":0.018919,"GY":0.037505,"GZ":0.027512,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":27058}
{"TMP_AVG":19.74,"PRS":1001.591,"ALT":-0.195534,"AX":8.354567,"AY":-2.463634,"AZ":5.374983,"GX":0.015322,"GY":0.038904,"GZ":0.026513,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":27332}
{"TMP_AVG":19.74,"PRS":1001.557,"ALT":0.089836,"AX":8.355764,"AY":-2.428918,"AZ":5.346252,"GX":0.01339,"GY":0.037704,"GZ":0.027779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":27558}
{"TMP_AVG":19.74,"PRS":1001.591,"ALT":-0.200813,"AX":8.35337,"AY":-2.4361,"AZ":5.341464,"GX":0.011858,"GY":0.037105,"GZ":0.026113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":27808}
